sample_id,folder_name,group_id,family,mixture_order,has_mba,has_thiram,has_mg,c_mba,c_thiram,c_mg,fold_id
S0339,美4K4M5,美4K4M5,ternary,3,True,True,True,5,4,4,4
S0340,美4K4M5,美4K4M5,ternary,3,True,True,True,5,4,4,4
S0341,美4K4M5,美4K4M5,ternary,3,True,True,True,5,4,4,4
S0342,美4K4M5,美4K4M5,ternary,3,True,True,True,5,4,4,4
S0343,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0344,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0345,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0346,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0347,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0348,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0349,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0350,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0351,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0352,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0353,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0354,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0355,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0356,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0357,美4K4M6,美4K4M6,ternary,3,True,True,True,6,4,4,3
S0358,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0359,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0360,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0361,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0362,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0363,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0364,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0365,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0366,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0367,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0368,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0369,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0370,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0371,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0372,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0373,美4K5M4,美4K5M4,ternary,3,True,True,True,4,4,5,4
S0374,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0375,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0376,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0377,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0378,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0379,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0380,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0381,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0382,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0383,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0384,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0385,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0386,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0387,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0388,美4K5M5,美4K5M5,ternary,3,True,True,True,5,4,5,0
S0389,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0390,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0391,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0392,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0393,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0394,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0395,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0396,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0397,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0398,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0399,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0400,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0401,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0402,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0403,美4K5M6,美4K5M6,ternary,3,True,True,True,6,4,5,2
S0404,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0405,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0406,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0407,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0408,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0409,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0410,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0411,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0412,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0413,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0414,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0415,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0416,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0417,美4K6M4,美4K6M4,ternary,3,True,True,True,4,4,6,2
S0418,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0419,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0420,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0421,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0422,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0423,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0424,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0425,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0426,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0427,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0428,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0429,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0430,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0431,美4K6M5,美4K6M5,ternary,3,True,True,True,5,4,6,1
S0432,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0433,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0434,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0435,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0436,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0437,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0438,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0439,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0440,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0441,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0442,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0443,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0444,美4K6M6,美4K6M6,ternary,3,True,True,True,6,4,6,1
S0445,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0446,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0447,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0448,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0449,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0450,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0451,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0452,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0453,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0454,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0455,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0456,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0457,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0458,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0459,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0460,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0461,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0462,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0463,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0464,美4M4,美4M4,binary_MBA_Thiram,2,True,True,False,4,4,0,4
S0465,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0466,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0467,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0468,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0469,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0470,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0471,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0472,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0473,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0474,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0475,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0476,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0477,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0478,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0479,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0480,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0481,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0482,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0483,美4M5,美4M5,binary_MBA_Thiram,2,True,True,False,5,4,0,1
S0484,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0485,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0486,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0487,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0488,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0489,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0490,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0491,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0492,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0493,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0494,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0495,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0496,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0497,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0498,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0499,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0500,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0501,美4M6,美4M6,binary_MBA_Thiram,2,True,True,False,6,4,0,0
S0502,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0503,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0504,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0505,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0506,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0507,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0508,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0509,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0510,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0511,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0512,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0513,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0514,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0515,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0516,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0517,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0518,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0519,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0520,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0521,美4孔4+银,美4孔4+银,binary_Thiram_MG,2,False,True,True,0,4,4,2
S0522,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0523,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0524,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0525,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0526,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0527,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0528,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0529,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0530,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0531,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0532,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0533,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0534,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0535,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0536,美4孔5,美4孔5,binary_Thiram_MG,2,False,True,True,0,4,5,1
S0537,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0538,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0539,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0540,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0541,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0542,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0543,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0544,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0545,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0546,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0547,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0548,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0549,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0550,美4孔6,美4孔6,binary_Thiram_MG,2,False,True,True,0,4,6,4
S0551,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0552,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0553,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0554,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0555,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0556,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0557,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0558,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0559,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0560,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0561,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0562,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0563,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0564,美5K4M4,美5K4M4,ternary,3,True,True,True,4,5,4,4
S0565,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0566,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0567,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0568,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0569,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0570,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0571,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0572,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0573,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0574,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0575,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0576,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0577,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0578,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0579,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0580,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0581,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0582,美5K4M5,美5K4M5,ternary,3,True,True,True,5,5,4,2
S0583,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0584,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0585,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0586,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0587,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0588,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0589,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0590,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0591,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0592,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0593,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0594,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0595,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0596,美5K4M6,美5K4M6,ternary,3,True,True,True,6,5,4,3
S0597,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0598,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0599,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0600,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0601,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0602,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0603,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0604,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0605,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0606,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0607,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0608,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0609,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0610,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0611,美5K5M4,美5K5M4,ternary,3,True,True,True,4,5,5,1
S0612,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0613,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0614,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0615,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0616,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0617,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0618,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0619,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0620,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0621,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0622,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0623,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0624,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0625,美5K5M5,美5K5M5,ternary,3,True,True,True,5,5,5,2
S0626,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0627,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0628,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0629,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0630,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0631,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0632,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0633,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0634,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0635,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0636,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0637,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0638,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0639,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0640,美5K5M6,美5K5M6,ternary,3,True,True,True,6,5,5,2
S0641,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0642,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0643,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0644,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0645,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0646,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0647,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0648,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0649,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0650,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0651,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0652,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0653,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0654,美5K6M4,美5K6M4,ternary,3,True,True,True,4,5,6,1
S0655,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0656,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0657,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0658,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0659,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0660,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0661,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0662,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0663,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0664,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0665,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0666,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0667,美5K6M5,美5K6M5,ternary,3,True,True,True,5,5,6,0
S0668,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0669,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0670,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0671,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0672,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0673,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0674,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0675,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0676,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0677,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0678,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0679,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0680,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0681,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0682,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0683,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0684,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0685,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0686,美5K6M6,美5K6M6,ternary,3,True,True,True,6,5,6,4
S0687,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0688,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0689,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
